allele_name,gene_id,Mutation_ID,Mut_peptide,binding_score,cleavage_score,stability_score
A0101,ENSG00000149428,mut20,peptide1,0.5265620532864226,0.5338510964507885,0.6853683106779354
A0101,ENSG00000149428,mut20,peptide2,0.01921076066221783,0.049648788625495266,0.16687428746917998
A0101,ENSG00000149428,mut20,peptide3,0.20023418790672587,0.7437507099762012,0.9938720795145094
A0101,ENSG00000149428,mut20,peptide4,0.29538271757047263,0.30665756738572614,0.9738017536345165
A0101,ENSG00000149428,mut20,peptide5,0.8802065981306447,0.08572799065862013,0.03660255289313996
A0101,ENSG00000149428,mut20,peptide6,0.755998930443964,0.19908786203557627,0.961683093300572
A0101,ENSG00000149428,mut20,peptide7,0.7767805791443919,0.2507459043571496,0.9475003234771235
A0101,ENSG00000149428,mut20,peptide8,0.024966113385192612,0.40032466463449623,0.6768486207902092
A0101,ENSG00000149428,mut20,peptide9,0.9857106084460331,0.6046017487162741,0.22605514839153984
A0101,ENSG00000149428,mut20,peptide10,0.5664632521337322,0.6306295978236888,0.9215401018330545
A0101,ENSG00000149428,mut20,peptide11,0.7614729265885027,0.6943538950617841,0.36484132467750796
A0101,ENSG00000149428,mut20,peptide12,0.18101436208802246,0.21835488225754385,0.9399523779321025
A0101,ENSG00000149428,mut20,peptide13,0.14739865613434822,0.4557517469257305,0.6252180711741577
A0101,ENSG00000149428,mut20,peptide14,0.9599181050681415,0.10881391807896212,0.8852190832590356
A0101,ENSG00000149428,mut20,peptide15,0.770762965934645,0.6237405440056251,0.27454612932188793
A0101,ENSG00000149428,mut20,peptide16,0.7925369090543832,0.15882786281615136,0.7984737049472898
A0101,ENSG00000149428,mut20,peptide17,0.9608639245261388,0.4275313733973567,0.7317606520205813
A0101,ENSG00000149428,mut20,peptide18,0.3834895102028679,0.7092575559820642,0.5568648970267229
A0101,ENSG00000170959,mut12,peptide19,0.3065935144217017,0.7847720640020478,0.22320125940629132
A0101,ENSG00000170959,mut12,peptide20,0.1367922403273445,0.8504562272144534,0.7039549916637474
A0101,ENSG00000170959,mut12,peptide21,0.23122740421122656,0.36855914952776125,0.8358132782559896
A0101,ENSG00000170959,mut12,peptide22,0.7420011022661095,0.4822496852089714,0.6693921706238949
A0101,ENSG00000170959,mut12,peptide23,0.5189603803594561,0.1807367859256498,0.9163603890214408
A0101,ENSG00000170959,mut12,peptide24,0.5751010465592998,0.38747863642438807,0.5913679507486083
A0101,ENSG00000170959,mut12,peptide25,0.85628537036628,0.9903827433359931,0.4601299941234003
A0101,ENSG00000170959,mut12,peptide26,0.8053898001344951,0.8891155371668269,0.5413670763915761
A0101,ENSG00000170959,mut12,peptide27,0.1907827059340289,0.671753177537884,0.15256522221214186
A0101,ENSG00000170959,mut12,peptide28,0.5650453241539843,0.09764456454590287,0.8579462468739713
A0101,ENSG00000170959,mut12,peptide29,0.22277989261402242,0.8187648249369552,0.20193213606423888
A0101,ENSG00000170959,mut12,peptide30,0.8125183988319548,0.8787997281682799,0.14059468449475465
A0101,ENSG00000170959,mut12,peptide31,0.40536223731529475,0.35808664743771157,0.054591830920444506
A0101,ENSG00000170959,mut12,peptide32,0.8337982659063237,0.8884182714628719,0.7166259056241845
A0101,ENSG00000170959,mut12,peptide33,0.8381571652989094,0.7456840380812895,0.4361732483095392
A0101,ENSG00000170959,mut12,peptide34,0.6761998578276421,0.9082537196583327,0.7701919639886805
A0101,ENSG00000170959,mut12,peptide35,0.2802716137080472,0.48373942519591007,0.8657862726401419
A0101,ENSG00000170959,mut12,peptide36,0.33476107882525963,0.7922409234183315,0.39419212009851434
A0101,ENSG00000112769,mut24,peptide37,0.20903059999869833,0.6913177393175681,0.6099017760205394
A0101,ENSG00000112769,mut24,peptide38,0.18455907395501825,0.26910780797726785,0.21505480084442652
A0101,ENSG00000112769,mut24,peptide39,0.9660012250180234,0.14367749457923074,0.9395554435454379
A0101,ENSG00000112769,mut24,peptide40,0.202090803889742,0.7907697460328877,0.9328360456692705
A0101,ENSG00000112769,mut24,peptide41,0.3527137026001903,0.39653326059070315,0.9011961010144119
A0101,ENSG00000112769,mut24,peptide42,0.12249584457226381,0.38710881016508614,0.6699680499516718
A0101,ENSG00000112769,mut24,peptide43,0.039482890431493,0.2826568259640071,0.6423848945679752
A0101,ENSG00000112769,mut24,peptide44,0.23455214259371804,0.7617324133868276,0.5238235792825953
A0101,ENSG00000112769,mut24,peptide45,0.9340055414538655,0.501845469189066,0.6303129052737774
A0101,ENSG00000112769,mut24,peptide46,0.6050274614754323,0.14728840499300289,0.2580624990407272
A0101,ENSG00000112769,mut24,peptide47,0.3795872812034967,0.9683431957206176,0.10529173409426917
A0101,ENSG00000112769,mut24,peptide48,0.3176653590538663,0.4441060332524249,0.024553399155465616
